pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 27.08%	N_left= 147616	Time= 19.36	Time_left= 52.14	iGF= 29492.40	GF= 41125.96	iGF_per= 4915.40 	GF_per= 6854.33 [0m
[0;31m Prog= 28.58%	N_left= 146592	Time= 19.97	Time_left= 49.88	iGF= 73268.41	GF= 42099.76	iGF_per= 12211.40 	GF_per= 7016.63 [0m
[0;31m Prog= 30.07%	N_left= 145568	Time= 21.35	Time_left= 49.64	iGF= 31672.49	GF= 41425.69	iGF_per= 5278.75 	GF_per= 6904.28 [0m
[0;31m Prog= 31.53%	N_left= 144544	Time= 22.19	Time_left= 48.18	iGF= 50928.33	GF= 41788.02	iGF_per= 8488.06 	GF_per= 6964.67 [0m
[0;31m Prog= 32.98%	N_left= 143520	Time= 22.48	Time_left= 45.67	iGF= 149485.59	GF= 43149.93	iGF_per= 24914.27 	GF_per= 7191.66 [0m
[0;31m Prog= 34.40%	N_left= 142496	Time= 23.02	Time_left= 43.90	iGF= 76316.53	GF= 43940.52	iGF_per= 12719.42 	GF_per= 7323.42 [0m
[0;31m Prog= 35.81%	N_left= 141472	Time= 24.61	Time_left= 44.13	iGF= 25961.92	GF= 42778.97	iGF_per= 4326.99 	GF_per= 7129.83 [0m
[0;31m Prog= 37.19%	N_left= 140448	Time= 25.98	Time_left= 43.87	iGF= 29845.32	GF= 42100.14	iGF_per= 4974.22 	GF_per= 7016.69 [0m
[0;31m Prog= 38.56%	N_left= 139424	Time= 27.57	Time_left= 43.94	iGF= 25184.60	GF= 41123.13	iGF_per= 4197.43 	GF_per= 6853.85 [0m
[0;31m Prog= 39.90%	N_left= 138400	Time= 29.15	Time_left= 43.91	iGF= 24974.82	GF= 40246.62	iGF_per= 4162.47 	GF_per= 6707.77 [0m
[0;31m Prog= 41.22%	N_left= 137376	Time= 30.52	Time_left= 43.52	iGF= 28383.20	GF= 39713.43	iGF_per= 4730.53 	GF_per= 6618.91 [0m
[0;31m Prog= 42.53%	N_left= 136352	Time= 31.58	Time_left= 42.67	iGF= 36455.38	GF= 39604.85	iGF_per= 6075.90 	GF_per= 6600.81 [0m
[0;31m Prog= 43.81%	N_left= 135328	Time= 32.68	Time_left= 41.91	iGF= 34198.79	GF= 39422.07	iGF_per= 5699.80 	GF_per= 6570.34 [0m
[0;31m Prog= 45.08%	N_left= 134304	Time= 33.04	Time_left= 40.25	iGF= 105263.64	GF= 40126.85	iGF_per= 17543.94 	GF_per= 6687.81 [0m
[0;31m Prog= 46.33%	N_left= 133280	Time= 33.64	Time_left= 38.97	iGF= 61163.22	GF= 40501.72	iGF_per= 10193.87 	GF_per= 6750.29 [0m
[0;31m Prog= 47.55%	N_left= 132256	Time= 35.23	Time_left= 38.85	iGF= 22684.51	GF= 39696.78	iGF_per= 3780.75 	GF_per= 6616.13 [0m
[0;31m Prog= 48.76%	N_left= 131232	Time= 35.78	Time_left= 37.60	iGF= 64082.99	GF= 40074.83	iGF_per= 10680.50 	GF_per= 6679.14 [0m
[0;31m Prog= 49.95%	N_left= 130208	Time= 36.49	Time_left= 36.55	iGF= 49676.54	GF= 40260.22	iGF_per= 8279.42 	GF_per= 6710.04 [0m
[0;31m Prog= 51.12%	N_left= 129184	Time= 37.26	Time_left= 35.63	iGF= 44224.88	GF= 40343.09	iGF_per= 7370.81 	GF_per= 6723.85 [0m
[0;31m Prog= 52.28%	N_left= 128160	Time= 38.65	Time_left= 35.28	iGF= 24510.70	GF= 39776.38	iGF_per= 4085.12 	GF_per= 6629.40 [0m
[0;31m Prog= 53.41%	N_left= 127136	Time= 39.40	Time_left= 34.36	iGF= 44588.21	GF= 39867.79	iGF_per= 7431.37 	GF_per= 6644.63 [0m
[0;31m Prog= 54.53%	N_left= 126112	Time= 39.84	Time_left= 33.22	iGF= 74778.34	GF= 40252.62	iGF_per= 12463.06 	GF_per= 6708.77 [0m
[0;31m Prog= 55.63%	N_left= 125088	Time= 41.18	Time_left= 32.85	iGF= 24047.12	GF= 39723.89	iGF_per= 4007.85 	GF_per= 6620.65 [0m
[0;31m Prog= 56.71%	N_left= 124064	Time= 41.75	Time_left= 31.87	iGF= 55664.05	GF= 39941.90	iGF_per= 9277.34 	GF_per= 6656.98 [0m
[0;31m Prog= 57.77%	N_left= 123040	Time= 43.42	Time_left= 31.74	iGF= 18707.45	GF= 39124.64	iGF_per= 3117.91 	GF_per= 6520.77 [0m
[0;31m Prog= 58.82%	N_left= 122016	Time= 44.97	Time_left= 31.49	iGF= 19842.62	GF= 38460.25	iGF_per= 3307.10 	GF_per= 6410.04 [0m
[0;31m Prog= 59.85%	N_left= 120992	Time= 45.50	Time_left= 30.53	iGF= 56979.97	GF= 38676.22	iGF_per= 9496.66 	GF_per= 6446.04 [0m
[0;31m Prog= 60.86%	N_left= 119968	Time= 46.15	Time_left= 29.69	iGF= 45633.94	GF= 38774.43	iGF_per= 7605.66 	GF_per= 6462.41 [0m
[0;31m Prog= 61.85%	N_left= 118944	Time= 46.60	Time_left= 28.74	iGF= 65148.24	GF= 39028.30	iGF_per= 10858.04 	GF_per= 6504.72 [0m
[0;31m Prog= 62.83%	N_left= 117920	Time= 47.92	Time_left= 28.36	iGF= 21727.97	GF= 38551.04	iGF_per= 3621.33 	GF_per= 6425.17 [0m
[0;31m Prog= 63.79%	N_left= 116896	Time= 49.33	Time_left= 28.00	iGF= 20113.33	GF= 38026.40	iGF_per= 3352.22 	GF_per= 6337.73 [0m
[0;31m Prog= 64.73%	N_left= 115872	Time= 49.62	Time_left= 27.04	iGF= 93271.68	GF= 38357.50	iGF_per= 15545.28 	GF_per= 6392.92 [0m
[0;31m Prog= 65.66%	N_left= 114848	Time= 51.28	Time_left= 26.82	iGF= 16474.81	GF= 37651.54	iGF_per= 2745.80 	GF_per= 6275.26 [0m
[0;31m Prog= 66.57%	N_left= 113824	Time= 52.60	Time_left= 26.42	iGF= 20261.76	GF= 37214.69	iGF_per= 3376.96 	GF_per= 6202.45 [0m
[0;31m Prog= 67.46%	N_left= 112800	Time= 53.92	Time_left= 26.01	iGF= 19888.63	GF= 36789.86	iGF_per= 3314.77 	GF_per= 6131.64 [0m
[0;31m Prog= 68.34%	N_left= 111776	Time= 55.58	Time_left= 25.75	iGF= 15551.18	GF= 36155.38	iGF_per= 2591.86 	GF_per= 6025.90 [0m
[0;31m Prog= 69.20%	N_left= 110752	Time= 55.95	Time_left= 24.90	iGF= 69089.10	GF= 36371.39	iGF_per= 11514.85 	GF_per= 6061.90 [0m
[0;31m Prog= 70.05%	N_left= 109728	Time= 57.38	Time_left= 24.53	iGF= 17450.61	GF= 35901.05	iGF_per= 2908.44 	GF_per= 5983.51 [0m
[0;31m Prog= 70.88%	N_left= 108704	Time= 58.10	Time_left= 23.87	iGF= 33550.44	GF= 35871.59	iGF_per= 5591.74 	GF_per= 5978.60 [0m
[0;31m Prog= 71.69%	N_left= 107680	Time= 59.69	Time_left= 23.57	iGF= 15145.93	GF= 35321.98	iGF_per= 2524.32 	GF_per= 5887.00 [0m
[0;31m Prog= 72.49%	N_left= 106656	Time= 59.92	Time_left= 22.74	iGF= 98991.86	GF= 35574.44	iGF_per= 16498.64 	GF_per= 5929.07 [0m
[0;31m Prog= 73.28%	N_left= 105632	Time= 61.43	Time_left= 22.40	iGF= 15287.41	GF= 35076.02	iGF_per= 2547.90 	GF_per= 5846.00 [0m
[0;31m Prog= 74.05%	N_left= 104608	Time= 62.38	Time_left= 21.86	iGF= 23847.61	GF= 34905.21	iGF_per= 3974.60 	GF_per= 5817.53 [0m
[0;31m Prog= 74.80%	N_left= 103584	Time= 63.93	Time_left= 21.53	iGF= 14351.44	GF= 34408.05	iGF_per= 2391.91 	GF_per= 5734.67 [0m
[0;31m Prog= 75.54%	N_left= 102560	Time= 64.39	Time_left= 20.85	iGF= 47018.93	GF= 34498.67	iGF_per= 7836.49 	GF_per= 5749.78 [0m
[0;31m Prog= 76.27%	N_left= 101536	Time= 64.71	Time_left= 20.14	iGF= 66794.38	GF= 34658.03	iGF_per= 11132.40 	GF_per= 5776.34 [0m
[0;31m Prog= 76.98%	N_left= 100512	Time= 64.95	Time_left= 19.42	iGF= 85950.77	GF= 34850.06	iGF_per= 14325.13 	GF_per= 5808.34 [0m
[0;31m Prog= 77.68%	N_left= 99488	Time= 66.71	Time_left= 19.17	iGF= 11649.88	GF= 34238.70	iGF_per= 1941.65 	GF_per= 5706.45 [0m
[0;31m Prog= 78.36%	N_left= 98464	Time= 68.36	Time_left= 18.88	iGF= 12163.08	GF= 33706.05	iGF_per= 2027.18 	GF_per= 5617.67 [0m
[0;31m Prog= 79.03%	N_left= 97440	Time= 69.74	Time_left= 18.51	iGF= 14265.86	GF= 33322.09	iGF_per= 2377.64 	GF_per= 5553.68 [0m
[0;31m Prog= 79.68%	N_left= 96416	Time= 71.39	Time_left= 18.21	iGF= 11657.66	GF= 32821.21	iGF_per= 1942.94 	GF_per= 5470.20 [0m
[0;31m Prog= 80.32%	N_left= 95392	Time= 71.68	Time_left= 17.56	iGF= 64152.83	GF= 32949.55	iGF_per= 10692.14 	GF_per= 5491.59 [0m
[0;31m Prog= 80.95%	N_left= 94368	Time= 73.10	Time_left= 17.20	iGF= 13028.91	GF= 32563.92	iGF_per= 2171.48 	GF_per= 5427.32 [0m
[0;31m Prog= 81.56%	N_left= 93344	Time= 74.68	Time_left= 16.88	iGF= 11389.46	GF= 32114.81	iGF_per= 1898.24 	GF_per= 5352.47 [0m
[0;31m Prog= 82.16%	N_left= 92320	Time= 76.07	Time_left= 16.52	iGF= 12731.88	GF= 31761.59	iGF_per= 2121.98 	GF_per= 5293.60 [0m
[0;31m Prog= 82.75%	N_left= 91296	Time= 76.35	Time_left= 15.92	iGF= 61443.21	GF= 31870.81	iGF_per= 10240.53 	GF_per= 5311.80 [0m
[0;31m Prog= 83.32%	N_left= 90272	Time= 76.85	Time_left= 15.38	iGF= 33741.88	GF= 31882.99	iGF_per= 5623.65 	GF_per= 5313.83 [0m
[0;31m Prog= 83.88%	N_left= 89248	Time= 78.29	Time_left= 15.04	iGF= 11437.92	GF= 31506.27	iGF_per= 1906.32 	GF_per= 5251.04 [0m
[0;31m Prog= 84.43%	N_left= 88224	Time= 78.60	Time_left= 14.49	iGF= 52918.54	GF= 31589.29	iGF_per= 8819.76 	GF_per= 5264.88 [0m
[0;31m Prog= 84.97%	N_left= 87200	Time= 80.16	Time_left= 14.18	iGF= 10088.01	GF= 31170.34	iGF_per= 1681.34 	GF_per= 5195.06 [0m
[0;31m Prog= 85.49%	N_left= 86176	Time= 81.40	Time_left= 13.81	iGF= 12392.42	GF= 30883.85	iGF_per= 2065.40 	GF_per= 5147.31 [0m
[0;31m Prog= 86.00%	N_left= 85152	Time= 82.91	Time_left= 13.49	iGF=  9961.83	GF= 30503.14	iGF_per= 1660.30 	GF_per= 5083.86 [0m
[0;31m Prog= 86.50%	N_left= 84128	Time= 84.46	Time_left= 13.18	iGF=  9474.38	GF= 30117.57	iGF_per= 1579.06 	GF_per= 5019.60 [0m
[0;31m Prog= 86.99%	N_left= 83104	Time= 84.73	Time_left= 12.67	iGF= 52801.06	GF= 30190.17	iGF_per= 8800.18 	GF_per= 5031.70 [0m
[0;31m Prog= 87.46%	N_left= 82080	Time= 84.94	Time_left= 12.17	iGF= 66553.27	GF= 30280.04	iGF_per= 11092.21 	GF_per= 5046.67 [0m
[0;31m Prog= 87.93%	N_left= 81056	Time= 86.44	Time_left= 11.87	iGF=  9093.37	GF= 29912.75	iGF_per= 1515.56 	GF_per= 4985.46 [0m
[0;31m Prog= 88.38%	N_left= 80032	Time= 88.00	Time_left= 11.57	iGF=  8516.49	GF= 29533.43	iGF_per= 1419.41 	GF_per= 4922.24 [0m
[0;31m Prog= 88.82%	N_left= 79008	Time= 89.06	Time_left= 11.21	iGF= 12231.59	GF= 29327.73	iGF_per= 2038.60 	GF_per= 4887.95 [0m
[0;31m Prog= 89.25%	N_left= 77984	Time= 90.50	Time_left= 10.90	iGF=  8757.06	GF= 29000.18	iGF_per= 1459.51 	GF_per= 4833.36 [0m
[0;31m Prog= 89.67%	N_left= 76960	Time= 90.81	Time_left= 10.47	iGF= 39825.31	GF= 29036.97	iGF_per= 6637.55 	GF_per= 4839.50 [0m
[0;31m Prog= 90.07%	N_left= 75936	Time= 92.20	Time_left= 10.16	iGF=  8565.97	GF= 28726.74	iGF_per= 1427.66 	GF_per= 4787.79 [0m
[0;31m Prog= 90.47%	N_left= 74912	Time= 92.49	Time_left= 9.74	iGF= 40375.99	GF= 28763.08	iGF_per= 6729.33 	GF_per= 4793.85 [0m
[0;31m Prog= 90.85%	N_left= 73888	Time= 92.81	Time_left= 9.34	iGF= 36014.94	GF= 28787.68	iGF_per= 6002.49 	GF_per= 4797.95 [0m
[0;31m Prog= 91.23%	N_left= 72864	Time= 93.64	Time_left= 9.00	iGF= 13181.10	GF= 28648.26	iGF_per= 2196.85 	GF_per= 4774.71 [0m
[0;31m Prog= 91.59%	N_left= 71840	Time= 93.99	Time_left= 8.63	iGF= 31245.02	GF= 28657.74	iGF_per= 5207.50 	GF_per= 4776.29 [0m
[0;31m Prog= 91.95%	N_left= 70816	Time= 94.46	Time_left= 8.27	iGF= 21916.97	GF= 28623.82	iGF_per= 3652.83 	GF_per= 4770.64 [0m
[0;31m Prog= 92.29%	N_left= 69792	Time= 95.82	Time_left= 8.00	iGF=  7432.26	GF= 28322.61	iGF_per= 1238.71 	GF_per= 4720.44 [0m
[0;31m Prog= 92.63%	N_left= 68768	Time= 97.24	Time_left= 7.74	iGF=  6955.79	GF= 28012.07	iGF_per= 1159.30 	GF_per= 4668.68 [0m
2023-08-11 15:51:51.089
[0;31m Prog= 92.95%	N_left= 67744	Time= 98.70	Time_left= 7.48	iGF=  6519.54	GF= 27693.38	iGF_per= 1086.59 	GF_per= 4615.56 [0m
[0;31m Prog= 93.27%	N_left= 66720	Time= 100.08	Time_left= 7.22	iGF=  6736.33	GF= 27405.60	iGF_per= 1122.72 	GF_per= 4567.60 [0m
[0;31m Prog= 93.57%	N_left= 65696	Time= 101.55	Time_left= 6.98	iGF=  6092.78	GF= 27096.35	iGF_per= 1015.46 	GF_per= 4516.06 [0m
[0;31m Prog= 93.87%	N_left= 64672	Time= 101.82	Time_left= 6.65	iGF= 31776.13	GF= 27108.93	iGF_per= 5296.02 	GF_per= 4518.16 [0m
[0;31m Prog= 94.15%	N_left= 63648	Time= 101.98	Time_left= 6.33	iGF= 54685.67	GF= 27150.62	iGF_per= 9114.28 	GF_per= 4525.10 [0m
[0;31m Prog= 94.43%	N_left= 62624	Time= 103.46	Time_left= 6.10	iGF=  5491.41	GF= 26839.40	iGF_per= 915.23 	GF_per= 4473.23 [0m
[0;31m Prog= 94.70%	N_left= 61600	Time= 103.81	Time_left= 5.81	iGF= 22905.28	GF= 26826.33	iGF_per= 3817.55 	GF_per= 4471.06 [0m
[0;31m Prog= 94.96%	N_left= 60576	Time= 105.12	Time_left= 5.58	iGF=  5833.24	GF= 26564.67	iGF_per= 972.21 	GF_per= 4427.45 [0m
[0;31m Prog= 95.21%	N_left= 59552	Time= 105.55	Time_left= 5.31	iGF= 17003.24	GF= 26525.31	iGF_per= 2833.87 	GF_per= 4420.88 [0m
[0;31m Prog= 95.45%	N_left= 58528	Time= 105.81	Time_left= 5.04	iGF= 27487.13	GF= 26527.67	iGF_per= 4581.19 	GF_per= 4421.28 [0m
[0;31m Prog= 95.69%	N_left= 57504	Time= 107.16	Time_left= 4.83	iGF=  5110.66	GF= 26258.09	iGF_per= 851.78 	GF_per= 4376.35 [0m
[0;31m Prog= 95.92%	N_left= 56480	Time= 108.06	Time_left= 4.60	iGF=  7366.75	GF= 26100.23	iGF_per= 1227.79 	GF_per= 4350.04 [0m
[0;31m Prog= 96.13%	N_left= 55456	Time= 109.34	Time_left= 4.40	iGF=  5027.95	GF= 25854.33	iGF_per= 837.99 	GF_per= 4309.06 [0m
[0;31m Prog= 96.34%	N_left= 54432	Time= 109.67	Time_left= 4.16	iGF= 19052.83	GF= 25834.21	iGF_per= 3175.47 	GF_per= 4305.70 [0m
[0;31m Prog= 96.74%	N_left= 52384	Time= 110.86	Time_left= 3.73	iGF=  9775.71	GF= 25661.06	iGF_per= 1629.28 	GF_per= 4276.84 [0m
[0;31m Prog= 97.28%	N_left= 49312	Time= 114.15	Time_left= 3.19	iGF=  4827.78	GF= 25060.36	iGF_per= 804.63 	GF_per= 4176.73 [0m
[0;31m Prog= 99.19%	N_left= 32928	Time= 125.80	Time_left= 1.03	iGF=  4820.90	GF= 23186.81	iGF_per= 803.48 	GF_per= 3864.47 [0m
[0;31m Prog= 99.90%	N_left= 16544	Time= 136.84	Time_left= 0.14	iGF=  1881.85	GF= 21467.39	iGF_per= 313.64 	GF_per= 3577.90 [0m
[0;31m Prog= 100.00%	N_left= 160	Time= 150.24	Time_left= 0.00	iGF=   225.30	GF= 19572.91	iGF_per= 37.55 	GF_per= 3262.15 [0m
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000  1024     2     3             150.88              1.949e+04         6.96824      2          1.863e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.050276E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.166040E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.153833E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052634E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052588E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.051212E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.503368E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999990E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.667242E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.338131E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.140758E-14
2023-08-11 15:52:25.452

Per-Process Host Memory Estimate: 51.47 GB (MAX) 51.41 GB (MIN)

Expected GPU memory  17.2GB
[0;31m Prog= 1.50%	N_left= 165168	Time= 0.75	Time_left= 49.28	iGF= 60957.16	GF= 60957.16	iGF_per= 10159.53 	GF_per= 10159.53 [0m
[0;31m Prog= 2.98%	N_left= 164336	Time= 1.44	Time_left= 46.96	iGF= 65226.25	GF= 63008.75	iGF_per= 10871.04 	GF_per= 10501.46 [0m
[0;31m Prog= 4.44%	N_left= 163504	Time= 2.16	Time_left= 46.36	iGF= 62543.00	GF= 62854.30	iGF_per= 10423.83 	GF_per= 10475.72 [0m
[0;31m Prog= 5.89%	N_left= 162672	Time= 2.83	Time_left= 45.23	iGF= 65344.71	GF= 63449.68	iGF_per= 10890.79 	GF_per= 10574.95 [0m
[0;31m Prog= 7.33%	N_left= 161840	Time= 3.53	Time_left= 44.67	iGF= 62522.04	GF= 63265.75	iGF_per= 10420.34 	GF_per= 10544.29 [0m
[0;31m Prog= 8.75%	N_left= 161008	Time= 4.20	Time_left= 43.75	iGF= 65402.23	GF= 63603.25	iGF_per= 10900.37 	GF_per= 10600.54 [0m
[0;31m Prog= 10.16%	N_left= 160176	Time= 4.88	Time_left= 43.19	iGF= 62412.89	GF= 63435.68	iGF_per= 10402.15 	GF_per= 10572.61 [0m
[0;31m Prog= 11.55%	N_left= 159344	Time= 5.53	Time_left= 42.35	iGF= 65544.19	GF= 63682.64	iGF_per= 10924.03 	GF_per= 10613.77 [0m
[0;31m Prog= 12.93%	N_left= 158512	Time= 6.21	Time_left= 41.80	iGF= 62239.03	GF= 63525.60	iGF_per= 10373.17 	GF_per= 10587.60 [0m
[0;31m Prog= 14.30%	N_left= 157680	Time= 6.84	Time_left= 41.01	iGF= 65728.16	GF= 63729.35	iGF_per= 10954.69 	GF_per= 10621.56 [0m
[0;31m Prog= 15.64%	N_left= 156848	Time= 7.50	Time_left= 40.45	iGF= 62248.87	GF= 63598.87	iGF_per= 10374.81 	GF_per= 10599.81 [0m
[0;31m Prog= 16.98%	N_left= 156016	Time= 8.12	Time_left= 39.70	iGF= 65765.29	GF= 63764.05	iGF_per= 10960.88 	GF_per= 10627.34 [0m
[0;31m Prog= 18.30%	N_left= 155184	Time= 8.77	Time_left= 39.15	iGF= 62085.04	GF= 63639.81	iGF_per= 10347.51 	GF_per= 10606.63 [0m
[0;31m Prog= 19.61%	N_left= 154352	Time= 9.37	Time_left= 38.44	iGF= 65853.76	GF= 63782.74	iGF_per= 10975.63 	GF_per= 10630.46 [0m
[0;31m Prog= 20.90%	N_left= 153520	Time= 10.01	Time_left= 37.89	iGF= 61779.18	GF= 63655.03	iGF_per= 10296.53 	GF_per= 10609.17 [0m
[0;31m Prog= 22.18%	N_left= 152688	Time= 10.60	Time_left= 37.21	iGF= 65945.68	GF= 63782.80	iGF_per= 10990.95 	GF_per= 10630.47 [0m
[0;31m Prog= 23.45%	N_left= 151856	Time= 11.23	Time_left= 36.67	iGF= 61741.63	GF= 63669.21	iGF_per= 10290.27 	GF_per= 10611.53 [0m
[0;31m Prog= 24.70%	N_left= 151024	Time= 11.81	Time_left= 36.01	iGF= 65642.15	GF= 63766.32	iGF_per= 10940.36 	GF_per= 10627.72 [0m
[0;31m Prog= 25.93%	N_left= 150192	Time= 12.42	Time_left= 35.47	iGF= 61977.86	GF= 63678.63	iGF_per= 10329.64 	GF_per= 10613.10 [0m
[0;31m Prog= 27.16%	N_left= 149360	Time= 12.98	Time_left= 34.82	iGF= 66187.22	GF= 63787.59	iGF_per= 11031.20 	GF_per= 10631.27 [0m
[0;31m Prog= 28.37%	N_left= 148528	Time= 13.58	Time_left= 34.30	iGF= 61524.52	GF= 63687.63	iGF_per= 10254.09 	GF_per= 10614.61 [0m
[0;31m Prog= 29.57%	N_left= 147696	Time= 14.14	Time_left= 33.67	iGF= 66146.60	GF= 63783.63	iGF_per= 11024.43 	GF_per= 10630.61 [0m
[0;31m Prog= 30.75%	N_left= 146864	Time= 14.72	Time_left= 33.15	iGF= 61617.96	GF= 63697.46	iGF_per= 10269.66 	GF_per= 10616.24 [0m
[0;31m Prog= 31.92%	N_left= 146032	Time= 15.27	Time_left= 32.56	iGF= 65580.58	GF= 63764.59	iGF_per= 10930.10 	GF_per= 10627.43 [0m
[0;31m Prog= 33.08%	N_left= 145200	Time= 15.83	Time_left= 32.04	iGF= 62062.22	GF= 63703.46	iGF_per= 10343.70 	GF_per= 10617.24 [0m
[0;31m Prog= 34.22%	N_left= 144368	Time= 16.36	Time_left= 31.45	iGF= 66037.25	GF= 63778.80	iGF_per= 11006.21 	GF_per= 10629.80 [0m
[0;31m Prog= 35.35%	N_left= 143536	Time= 16.92	Time_left= 30.95	iGF= 61652.60	GF= 63708.53	iGF_per= 10275.43 	GF_per= 10618.09 [0m
[0;31m Prog= 36.47%	N_left= 142704	Time= 17.44	Time_left= 30.38	iGF= 66017.95	GF= 63776.90	iGF_per= 11002.99 	GF_per= 10629.48 [0m
[0;31m Prog= 37.57%	N_left= 141872	Time= 17.98	Time_left= 29.88	iGF= 61781.69	GF= 63716.40	iGF_per= 10296.95 	GF_per= 10619.40 [0m
[0;31m Prog= 38.67%	N_left= 141040	Time= 18.49	Time_left= 29.33	iGF= 65375.31	GF= 63762.09	iGF_per= 10895.89 	GF_per= 10627.02 [0m
[0;31m Prog= 39.74%	N_left= 140208	Time= 19.02	Time_left= 28.84	iGF= 62313.61	GF= 63721.88	iGF_per= 10385.60 	GF_per= 10620.31 [0m
[0;31m Prog= 40.81%	N_left= 139376	Time= 19.51	Time_left= 28.30	iGF= 65878.46	GF= 63776.43	iGF_per= 10979.74 	GF_per= 10629.40 [0m
[0;31m Prog= 41.78%	N_left= 138608	Time= 19.98	Time_left= 27.84	iGF= 63677.10	GF= 63774.11	iGF_per= 10612.85 	GF_per= 10629.02 [0m
[0;31m Prog= 42.83%	N_left= 137776	Time= 20.50	Time_left= 27.36	iGF= 61466.01	GF= 63715.89	iGF_per= 10244.33 	GF_per= 10619.32 [0m
[0;31m Prog= 43.86%	N_left= 136944	Time= 20.97	Time_left= 26.85	iGF= 65776.94	GF= 63762.80	iGF_per= 10962.82 	GF_per= 10627.13 [0m
[0;31m Prog= 44.87%	N_left= 136112	Time= 21.48	Time_left= 26.38	iGF= 61758.36	GF= 63715.92	iGF_per= 10293.06 	GF_per= 10619.32 [0m
[0;31m Prog= 45.88%	N_left= 135280	Time= 21.95	Time_left= 25.89	iGF= 65174.22	GF= 63747.16	iGF_per= 10862.37 	GF_per= 10624.53 [0m
[0;31m Prog= 46.87%	N_left= 134448	Time= 22.43	Time_left= 25.43	iGF= 62159.62	GF= 63712.71	iGF_per= 10359.94 	GF_per= 10618.78 [0m
