pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 71.92%	N_left= 110016	Time= 35.80	Time_left= 13.98	iGF= 58166.37	GF= 63505.38	iGF_per= 9694.39 	GF_per= 10584.23 [0m
[0;31m Prog= 72.55%	N_left= 109184	Time= 36.16	Time_left= 13.68	iGF= 55218.90	GF= 63422.43	iGF_per= 9203.15 	GF_per= 10570.40 [0m
[0;31m Prog= 73.17%	N_left= 108352	Time= 36.51	Time_left= 13.39	iGF= 55976.87	GF= 63350.71	iGF_per= 9329.48 	GF_per= 10558.45 [0m
[0;31m Prog= 73.83%	N_left= 107456	Time= 36.90	Time_left= 13.08	iGF= 54381.03	GF= 63257.44	iGF_per= 9063.51 	GF_per= 10542.91 [0m
[0;31m Prog= 74.44%	N_left= 106624	Time= 37.25	Time_left= 12.79	iGF= 54369.88	GF= 63173.76	iGF_per= 9061.65 	GF_per= 10528.96 [0m
[0;31m Prog= 75.03%	N_left= 105792	Time= 37.59	Time_left= 12.51	iGF= 53949.61	GF= 63088.40	iGF_per= 8991.60 	GF_per= 10514.73 [0m
[0;31m Prog= 75.61%	N_left= 104960	Time= 37.94	Time_left= 12.24	iGF= 53059.20	GF= 62996.35	iGF_per= 8843.20 	GF_per= 10499.39 [0m
[0;31m Prog= 76.19%	N_left= 104128	Time= 38.28	Time_left= 11.96	iGF= 53606.88	GF= 62913.13	iGF_per= 8934.48 	GF_per= 10485.52 [0m
[0;31m Prog= 76.76%	N_left= 103296	Time= 38.63	Time_left= 11.70	iGF= 52082.15	GF= 62816.77	iGF_per= 8680.36 	GF_per= 10469.46 [0m
[0;31m Prog= 77.31%	N_left= 102464	Time= 38.96	Time_left= 11.43	iGF= 52841.19	GF= 62731.42	iGF_per= 8806.87 	GF_per= 10455.24 [0m
[0;31m Prog= 77.86%	N_left= 101632	Time= 39.30	Time_left= 11.17	iGF= 50862.86	GF= 62628.53	iGF_per= 8477.14 	GF_per= 10438.09 [0m
[0;31m Prog= 78.44%	N_left= 100736	Time= 39.66	Time_left= 10.90	iGF= 51080.73	GF= 62523.94	iGF_per= 8513.46 	GF_per= 10420.66 [0m
[0;31m Prog= 78.97%	N_left= 99904	Time= 39.98	Time_left= 10.65	iGF= 52473.22	GF= 62443.71	iGF_per= 8745.54 	GF_per= 10407.28 [0m
[0;31m Prog= 79.49%	N_left= 99072	Time= 40.31	Time_left= 10.40	iGF= 49285.09	GF= 62334.62	iGF_per= 8214.18 	GF_per= 10389.10 [0m
[0;31m Prog= 80.00%	N_left= 98240	Time= 40.64	Time_left= 10.16	iGF= 49715.51	GF= 62233.46	iGF_per= 8285.92 	GF_per= 10372.24 [0m
[0;31m Prog= 80.51%	N_left= 97408	Time= 40.96	Time_left= 9.92	iGF= 49416.03	GF= 62132.62	iGF_per= 8236.01 	GF_per= 10355.44 [0m
[0;31m Prog= 81.00%	N_left= 96576	Time= 41.27	Time_left= 9.68	iGF= 50044.67	GF= 62041.01	iGF_per= 8340.78 	GF_per= 10340.17 [0m
[0;31m Prog= 81.49%	N_left= 95744	Time= 41.59	Time_left= 9.45	iGF= 48918.14	GF= 61941.76	iGF_per= 8153.02 	GF_per= 10323.63 [0m
[0;31m Prog= 81.97%	N_left= 94912	Time= 41.89	Time_left= 9.22	iGF= 49831.47	GF= 61854.03	iGF_per= 8305.24 	GF_per= 10309.00 [0m
[0;31m Prog= 82.47%	N_left= 94016	Time= 42.22	Time_left= 8.97	iGF= 48253.16	GF= 61747.28	iGF_per= 8042.19 	GF_per= 10291.21 [0m
[0;31m Prog= 82.94%	N_left= 93184	Time= 42.53	Time_left= 8.75	iGF= 48083.65	GF= 61649.86	iGF_per= 8013.94 	GF_per= 10274.98 [0m
[0;31m Prog= 83.39%	N_left= 92352	Time= 42.82	Time_left= 8.53	iGF= 48182.64	GF= 61556.39	iGF_per= 8030.44 	GF_per= 10259.40 [0m
[0;31m Prog= 83.83%	N_left= 91520	Time= 43.12	Time_left= 8.32	iGF= 47366.75	GF= 61458.68	iGF_per= 7894.46 	GF_per= 10243.11 [0m
[0;31m Prog= 84.27%	N_left= 90688	Time= 43.41	Time_left= 8.10	iGF= 47896.44	GF= 61368.58	iGF_per= 7982.74 	GF_per= 10228.10 [0m
2023-08-11 16:10:32.840
[0;31m Prog= 84.70%	N_left= 89856	Time= 43.70	Time_left= 7.89	iGF= 46229.62	GF= 61266.97	iGF_per= 7704.94 	GF_per= 10211.16 [0m
[0;31m Prog= 85.12%	N_left= 89024	Time= 43.98	Time_left= 7.69	iGF= 47122.57	GF= 61176.13	iGF_per= 7853.76 	GF_per= 10196.02 [0m
[0;31m Prog= 85.53%	N_left= 88192	Time= 44.27	Time_left= 7.49	iGF= 45918.25	GF= 61078.06	iGF_per= 7653.04 	GF_per= 10179.68 [0m
[0;31m Prog= 85.97%	N_left= 87296	Time= 44.57	Time_left= 7.27	iGF= 46051.24	GF= 60977.05	iGF_per= 7675.21 	GF_per= 10162.84 [0m
[0;31m Prog= 86.37%	N_left= 86464	Time= 44.84	Time_left= 7.08	iGF= 45841.67	GF= 60884.57	iGF_per= 7640.28 	GF_per= 10147.43 [0m
[0;31m Prog= 86.76%	N_left= 85632	Time= 45.12	Time_left= 6.89	iGF= 44606.22	GF= 60784.91	iGF_per= 7434.37 	GF_per= 10130.82 [0m
[0;31m Prog= 87.14%	N_left= 84800	Time= 45.39	Time_left= 6.70	iGF= 44857.86	GF= 60690.38	iGF_per= 7476.31 	GF_per= 10115.06 [0m
[0;31m Prog= 88.59%	N_left= 81472	Time= 46.43	Time_left= 5.98	iGF= 43999.66	GF= 60314.50	iGF_per= 7333.28 	GF_per= 10052.42 [0m
[0;31m Prog= 89.96%	N_left= 78080	Time= 47.46	Time_left= 5.30	iGF= 42218.71	GF= 59924.48	iGF_per= 7036.45 	GF_per= 9987.41 [0m
[0;31m Prog= 91.19%	N_left= 74752	Time= 48.40	Time_left= 4.68	iGF= 40971.08	GF= 59552.97	iGF_per= 6828.51 	GF_per= 9925.49 [0m
[0;31m Prog= 92.34%	N_left= 71360	Time= 49.32	Time_left= 4.09	iGF= 39358.51	GF= 59176.26	iGF_per= 6559.75 	GF_per= 9862.71 [0m
[0;31m Prog= 93.36%	N_left= 68032	Time= 50.18	Time_left= 3.57	iGF= 37588.93	GF= 58806.19	iGF_per= 6264.82 	GF_per= 9801.03 [0m
[0;31m Prog= 94.30%	N_left= 64640	Time= 51.02	Time_left= 3.08	iGF= 35818.22	GF= 58430.57	iGF_per= 5969.70 	GF_per= 9738.43 [0m
[0;31m Prog= 95.14%	N_left= 61312	Time= 51.78	Time_left= 2.65	iGF= 34552.91	GF= 58078.21	iGF_per= 5758.82 	GF_per= 9679.70 [0m
[0;31m Prog= 95.90%	N_left= 57920	Time= 52.50	Time_left= 2.24	iGF= 33386.10	GF= 57738.49	iGF_per= 5564.35 	GF_per= 9623.08 [0m
[0;31m Prog= 96.57%	N_left= 54592	Time= 53.18	Time_left= 1.89	iGF= 31341.20	GF= 57404.76	iGF_per= 5223.53 	GF_per= 9567.46 [0m
[0;31m Prog= 97.17%	N_left= 51200	Time= 53.82	Time_left= 1.57	iGF= 29555.04	GF= 57072.31	iGF_per= 4925.84 	GF_per= 9512.05 [0m
[0;31m Prog= 99.14%	N_left= 34432	Time= 56.34	Time_left= 0.49	iGF= 24725.52	GF= 55626.45	iGF_per= 4120.92 	GF_per= 9271.08 [0m
[0;31m Prog= 99.89%	N_left= 17600	Time= 57.85	Time_left= 0.07	iGF= 15576.13	GF= 54578.43	iGF_per= 2596.02 	GF_per= 9096.41 [0m
[0;31m Prog= 100.00%	N_left= 832	Time= 58.45	Time_left= 0.00	iGF=  6033.72	GF= 54078.23	iGF_per= 1005.62 	GF_per= 9013.04 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     1.801E-05
        1     2.636E-10
        2     2.294E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      168000    64     2     3              58.95              5.362e+04         6.58364      2          4.824e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.091971E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.212331E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.293838E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.102800E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.102664E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.978208E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.504072E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999863E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.724945E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.369279E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.150116E-14
2023-08-11 16:11:05.174

Per-Process Host Memory Estimate: 52.87 GB (MAX) 52.75 GB (MIN)

Expected GPU memory  17.6GB
[0;31m Prog= 1.59%	N_left= 167104	Time= 0.53	Time_left= 32.90	iGF= 94558.68	GF= 94558.68	iGF_per= 15759.78 	GF_per= 15759.78 [0m
[0;31m Prog= 3.17%	N_left= 166208	Time= 0.97	Time_left= 29.60	iGF= 114241.74	GF= 103420.20	iGF_per= 19040.29 	GF_per= 17236.70 [0m
[0;31m Prog= 4.50%	N_left= 165440	Time= 1.36	Time_left= 28.77	iGF= 108708.01	GF= 104935.04	iGF_per= 18118.00 	GF_per= 17489.17 [0m
[0;31m Prog= 6.05%	N_left= 164544	Time= 1.82	Time_left= 28.32	iGF= 104653.06	GF= 104862.92	iGF_per= 17442.18 	GF_per= 17477.15 [0m
[0;31m Prog= 7.35%	N_left= 163776	Time= 2.21	Time_left= 27.83	iGF= 106981.99	GF= 105234.03	iGF_per= 17830.33 	GF_per= 17539.01 [0m
[0;31m Prog= 8.87%	N_left= 162880	Time= 2.65	Time_left= 27.26	iGF= 107902.55	GF= 105679.77	iGF_per= 17983.76 	GF_per= 17613.29 [0m
[0;31m Prog= 10.15%	N_left= 162112	Time= 3.03	Time_left= 26.84	iGF= 106776.52	GF= 105817.16	iGF_per= 17796.09 	GF_per= 17636.19 [0m
[0;31m Prog= 11.63%	N_left= 161216	Time= 3.48	Time_left= 26.41	iGF= 105502.21	GF= 105776.94	iGF_per= 17583.70 	GF_per= 17629.49 [0m
[0;31m Prog= 13.10%	N_left= 160320	Time= 3.92	Time_left= 26.00	iGF= 104675.68	GF= 105652.58	iGF_per= 17445.95 	GF_per= 17608.76 [0m
[0;31m Prog= 14.34%	N_left= 159552	Time= 4.29	Time_left= 25.63	iGF= 105761.18	GF= 105661.99	iGF_per= 17626.86 	GF_per= 17610.33 [0m
[0;31m Prog= 15.77%	N_left= 158656	Time= 4.74	Time_left= 25.32	iGF= 100473.53	GF= 105167.94	iGF_per= 16745.59 	GF_per= 17527.99 [0m
[0;31m Prog= 16.99%	N_left= 157888	Time= 5.12	Time_left= 24.99	iGF= 102857.94	GF= 104999.02	iGF_per= 17142.99 	GF_per= 17499.84 [0m
[0;31m Prog= 18.40%	N_left= 156992	Time= 5.53	Time_left= 24.53	iGF= 106931.59	GF= 105144.16	iGF_per= 17821.93 	GF_per= 17524.03 [0m
[0;31m Prog= 19.59%	N_left= 156224	Time= 5.90	Time_left= 24.22	iGF= 102012.52	GF= 104948.16	iGF_per= 17002.09 	GF_per= 17491.36 [0m
[0;31m Prog= 20.96%	N_left= 155328	Time= 6.35	Time_left= 23.93	iGF= 97323.70	GF= 104411.43	iGF_per= 16220.62 	GF_per= 17401.91 [0m
[0;31m Prog= 22.32%	N_left= 154432	Time= 6.77	Time_left= 23.56	iGF= 101491.68	GF= 104228.78	iGF_per= 16915.28 	GF_per= 17371.46 [0m
[0;31m Prog= 23.48%	N_left= 153664	Time= 7.14	Time_left= 23.27	iGF= 98487.00	GF= 103931.19	iGF_per= 16414.50 	GF_per= 17321.86 [0m
[0;31m Prog= 24.81%	N_left= 152768	Time= 7.56	Time_left= 22.93	iGF= 99329.84	GF= 103673.56	iGF_per= 16554.97 	GF_per= 17278.93 [0m
[0;31m Prog= 25.94%	N_left= 152000	Time= 7.93	Time_left= 22.64	iGF= 97970.90	GF= 103411.70	iGF_per= 16328.48 	GF_per= 17235.28 [0m
[0;31m Prog= 27.24%	N_left= 151104	Time= 8.34	Time_left= 22.29	iGF= 99103.81	GF= 103197.27	iGF_per= 16517.30 	GF_per= 17199.55 [0m
[0;31m Prog= 28.34%	N_left= 150336	Time= 8.70	Time_left= 22.00	iGF= 97432.74	GF= 102960.04	iGF_per= 16238.79 	GF_per= 17160.01 [0m
[0;31m Prog= 29.62%	N_left= 149440	Time= 9.13	Time_left= 21.70	iGF= 93838.16	GF= 102531.42	iGF_per= 15639.69 	GF_per= 17088.57 [0m
[0;31m Prog= 30.70%	N_left= 148672	Time= 9.49	Time_left= 21.42	iGF= 95872.12	GF= 102281.55	iGF_per= 15978.69 	GF_per= 17046.93 [0m
[0;31m Prog= 31.94%	N_left= 147776	Time= 9.87	Time_left= 21.04	iGF= 101622.35	GF= 102255.69	iGF_per= 16937.06 	GF_per= 17042.61 [0m
[0;31m Prog= 33.17%	N_left= 146880	Time= 10.29	Time_left= 20.73	iGF= 93308.46	GF= 101893.26	iGF_per= 15551.41 	GF_per= 16982.21 [0m
[0;31m Prog= 34.21%	N_left= 146112	Time= 10.64	Time_left= 20.46	iGF= 94262.65	GF= 101642.48	iGF_per= 15710.44 	GF_per= 16940.41 [0m
[0;31m Prog= 35.42%	N_left= 145216	Time= 11.05	Time_left= 20.14	iGF= 93590.70	GF= 101346.37	iGF_per= 15598.45 	GF_per= 16891.06 [0m
[0;31m Prog= 36.44%	N_left= 144448	Time= 11.39	Time_left= 19.87	iGF= 94308.10	GF= 101135.23	iGF_per= 15718.02 	GF_per= 16855.87 [0m
[0;31m Prog= 37.61%	N_left= 143552	Time= 11.79	Time_left= 19.55	iGF= 92898.90	GF= 100855.77	iGF_per= 15483.15 	GF_per= 16809.30 [0m
[0;31m Prog= 38.61%	N_left= 142784	Time= 12.13	Time_left= 19.29	iGF= 92320.55	GF= 100615.80	iGF_per= 15386.76 	GF_per= 16769.30 [0m
[0;31m Prog= 39.76%	N_left= 141888	Time= 12.52	Time_left= 18.96	iGF= 94094.54	GF= 100414.76	iGF_per= 15682.42 	GF_per= 16735.79 [0m
[0;31m Prog= 40.89%	N_left= 140992	Time= 12.93	Time_left= 18.68	iGF= 87389.18	GF= 100001.36	iGF_per= 14564.86 	GF_per= 16666.89 [0m
[0;31m Prog= 41.85%	N_left= 140224	Time= 13.26	Time_left= 18.42	iGF= 90765.10	GF= 99768.32	iGF_per= 15127.52 	GF_per= 16628.05 [0m
[0;31m Prog= 42.96%	N_left= 139328	Time= 13.64	Time_left= 18.11	iGF= 93270.96	GF= 99589.46	iGF_per= 15545.16 	GF_per= 16598.24 [0m
[0;31m Prog= 43.90%	N_left= 138560	Time= 13.97	Time_left= 17.85	iGF= 89701.62	GF= 99355.42	iGF_per= 14950.27 	GF_per= 16559.24 [0m
[0;31m Prog= 44.98%	N_left= 137664	Time= 14.36	Time_left= 17.57	iGF= 86114.39	GF= 98989.49	iGF_per= 14352.40 	GF_per= 16498.25 [0m
[0;31m Prog= 45.89%	N_left= 136896	Time= 14.69	Time_left= 17.32	iGF= 88424.34	GF= 98754.05	iGF_per= 14737.39 	GF_per= 16459.01 [0m
[0;31m Prog= 46.95%	N_left= 136000	Time= 15.07	Time_left= 17.03	iGF= 88539.75	GF= 98498.60	iGF_per= 14756.62 	GF_per= 16416.43 [0m
[0;31m Prog= 47.84%	N_left= 135232	Time= 15.39	Time_left= 16.78	iGF= 87410.73	GF= 98265.77	iGF_per= 14568.45 	GF_per= 16377.63 [0m
[0;31m Prog= 48.87%	N_left= 134336	Time= 15.77	Time_left= 16.50	iGF= 85840.26	GF= 97966.95	iGF_per= 14306.71 	GF_per= 16327.82 [0m
[0;31m Prog= 49.89%	N_left= 133440	Time= 16.14	Time_left= 16.21	iGF= 87384.73	GF= 97725.89	iGF_per= 14564.12 	GF_per= 16287.65 [0m
[0;31m Prog= 50.75%	N_left= 132672	Time= 16.46	Time_left= 15.97	iGF= 85434.13	GF= 97488.13	iGF_per= 14239.02 	GF_per= 16248.02 [0m
[0;31m Prog= 51.74%	N_left= 131776	Time= 16.84	Time_left= 15.70	iGF= 82125.25	GF= 97140.05	iGF_per= 13687.54 	GF_per= 16190.01 [0m
[0;31m Prog= 52.58%	N_left= 131008	Time= 17.15	Time_left= 15.47	iGF= 85132.01	GF= 96921.94	iGF_per= 14188.67 	GF_per= 16153.66 [0m
[0;31m Prog= 53.55%	N_left= 130112	Time= 17.50	Time_left= 15.18	iGF= 87281.29	GF= 96729.12	iGF_per= 14546.88 	GF_per= 16121.52 [0m
[0;31m Prog= 54.36%	N_left= 129344	Time= 17.81	Time_left= 14.95	iGF= 82858.86	GF= 96486.17	iGF_per= 13809.81 	GF_per= 16081.03 [0m
[0;31m Prog= 55.31%	N_left= 128448	Time= 18.18	Time_left= 14.69	iGF= 81507.56	GF= 96185.15	iGF_per= 13584.59 	GF_per= 16030.86 [0m
[0;31m Prog= 56.23%	N_left= 127552	Time= 18.53	Time_left= 14.42	iGF= 82130.26	GF= 95914.05	iGF_per= 13688.38 	GF_per= 15985.67 [0m
[0;31m Prog= 57.02%	N_left= 126784	Time= 18.84	Time_left= 14.20	iGF= 81573.71	GF= 95682.24	iGF_per= 13595.62 	GF_per= 15947.04 [0m
[0;31m Prog= 57.92%	N_left= 125888	Time= 19.19	Time_left= 13.94	iGF= 81159.78	GF= 95415.55	iGF_per= 13526.63 	GF_per= 15902.59 [0m
[0;31m Prog= 58.69%	N_left= 125120	Time= 19.49	Time_left= 13.72	iGF= 80281.08	GF= 95181.55	iGF_per= 13380.18 	GF_per= 15863.59 [0m
[0;31m Prog= 59.57%	N_left= 124224	Time= 19.84	Time_left= 13.46	iGF= 81046.59	GF= 94936.65	iGF_per= 13507.76 	GF_per= 15822.77 [0m
[0;31m Prog= 60.32%	N_left= 123456	Time= 20.13	Time_left= 13.25	iGF= 79080.72	GF= 94702.05	iGF_per= 13180.12 	GF_per= 15783.68 [0m
[0;31m Prog= 61.17%	N_left= 122560	Time= 20.49	Time_left= 13.01	iGF= 75733.10	GF= 94370.62	iGF_per= 12622.18 	GF_per= 15728.44 [0m
[0;31m Prog= 61.90%	N_left= 121792	Time= 20.78	Time_left= 12.79	iGF= 78245.53	GF= 94143.28	iGF_per= 13040.92 	GF_per= 15690.55 [0m
[0;31m Prog= 62.73%	N_left= 120896	Time= 21.11	Time_left= 12.54	iGF= 81973.35	GF= 93957.68	iGF_per= 13662.23 	GF_per= 15659.61 [0m
[0;31m Prog= 63.56%	N_left= 120000	Time= 21.45	Time_left= 12.30	iGF= 75001.11	GF= 93651.38	iGF_per= 12500.19 	GF_per= 15608.56 [0m
[0;31m Prog= 64.25%	N_left= 119232	Time= 21.74	Time_left= 12.10	iGF= 76525.90	GF= 93425.15	iGF_per= 12754.32 	GF_per= 15570.86 [0m
[0;31m Prog= 65.05%	N_left= 118336	Time= 22.07	Time_left= 11.86	iGF= 76907.78	GF= 93179.09	iGF_per= 12817.96 	GF_per= 15529.85 [0m
[0;31m Prog= 65.73%	N_left= 117568	Time= 22.35	Time_left= 11.65	iGF= 76080.59	GF= 92964.20	iGF_per= 12680.10 	GF_per= 15494.03 [0m
[0;31m Prog= 66.51%	N_left= 116672	Time= 22.67	Time_left= 11.42	iGF= 75713.07	GF= 92717.19	iGF_per= 12618.84 	GF_per= 15452.86 [0m
[0;31m Prog= 67.16%	N_left= 115904	Time= 22.95	Time_left= 11.22	iGF= 74824.00	GF= 92500.77	iGF_per= 12470.67 	GF_per= 15416.80 [0m
[0;31m Prog= 67.92%	N_left= 115008	Time= 23.27	Time_left= 10.99	iGF= 75204.03	GF= 92264.67	iGF_per= 12534.00 	GF_per= 15377.44 [0m
[0;31m Prog= 68.66%	N_left= 114112	Time= 23.60	Time_left= 10.77	iGF= 70643.93	GF= 91959.70	iGF_per= 11773.99 	GF_per= 15326.62 [0m
[0;31m Prog= 69.29%	N_left= 113344	Time= 23.88	Time_left= 10.58	iGF= 72668.32	GF= 91738.81	iGF_per= 12111.39 	GF_per= 15289.80 [0m
[0;31m Prog= 70.01%	N_left= 112448	Time= 24.18	Time_left= 10.35	iGF= 76246.50	GF= 91546.85	iGF_per= 12707.75 	GF_per= 15257.81 [0m
[0;31m Prog= 70.62%	N_left= 111680	Time= 24.44	Time_left= 10.17	iGF= 72312.84	GF= 91336.93	iGF_per= 12052.14 	GF_per= 15222.82 [0m
[0;31m Prog= 71.33%	N_left= 110784	Time= 24.76	Time_left= 9.96	iGF= 69039.38	GF= 91047.76	iGF_per= 11506.56 	GF_per= 15174.63 [0m
[0;31m Prog= 71.92%	N_left= 110016	Time= 25.02	Time_left= 9.77	iGF= 71729.71	GF= 90846.28	iGF_per= 11954.95 	GF_per= 15141.05 [0m
[0;31m Prog= 72.60%	N_left= 109120	Time= 25.33	Time_left= 9.56	iGF= 70263.55	GF= 90597.49	iGF_per= 11710.59 	GF_per= 15099.58 [0m
[0;31m Prog= 73.17%	N_left= 108352	Time= 25.59	Time_left= 9.38	iGF= 69216.49	GF= 90378.29	iGF_per= 11536.08 	GF_per= 15063.05 [0m
[0;31m Prog= 73.83%	N_left= 107456	Time= 25.90	Time_left= 9.18	iGF= 68603.27	GF= 90122.56	iGF_per= 11433.88 	GF_per= 15020.43 [0m
[0;31m Prog= 74.48%	N_left= 106560	Time= 26.19	Time_left= 8.97	iGF= 69935.98	GF= 89896.42	iGF_per= 11656.00 	GF_per= 14982.74 [0m
[0;31m Prog= 75.03%	N_left= 105792	Time= 26.44	Time_left= 8.80	iGF= 68252.41	GF= 89688.76	iGF_per= 11375.40 	GF_per= 14948.13 [0m
[0;31m Prog= 75.66%	N_left= 104896	Time= 26.75	Time_left= 8.61	iGF= 65375.44	GF= 89412.26	iGF_per= 10895.91 	GF_per= 14902.04 [0m
[0;31m Prog= 76.19%	N_left= 104128	Time= 27.00	Time_left= 8.44	iGF= 66760.70	GF= 89201.43	iGF_per= 11126.78 	GF_per= 14866.90 [0m
[0;31m Prog= 76.80%	N_left= 103232	Time= 27.28	Time_left= 8.24	iGF= 68380.51	GF= 88986.43	iGF_per= 11396.75 	GF_per= 14831.07 [0m
[0;31m Prog= 77.31%	N_left= 102464	Time= 27.53	Time_left= 8.08	iGF= 64836.10	GF= 88766.62	iGF_per= 10806.02 	GF_per= 14794.44 [0m
[0;31m Prog= 77.90%	N_left= 101568	Time= 27.83	Time_left= 7.89	iGF= 63544.17	GF= 88500.58	iGF_per= 10590.70 	GF_per= 14750.10 [0m
[0;31m Prog= 78.48%	N_left= 100672	Time= 28.11	Time_left= 7.71	iGF= 65402.30	GF= 88270.32	iGF_per= 10900.38 	GF_per= 14711.72 [0m
[0;31m Prog= 78.97%	N_left= 99904	Time= 28.35	Time_left= 7.55	iGF= 63699.14	GF= 88060.11	iGF_per= 10616.52 	GF_per= 14676.69 [0m
[0;31m Prog= 79.53%	N_left= 99008	Time= 28.63	Time_left= 7.37	iGF= 62800.85	GF= 87811.09	iGF_per= 10466.81 	GF_per= 14635.18 [0m
[0;31m Prog= 80.00%	N_left= 98240	Time= 28.87	Time_left= 7.21	iGF= 63593.05	GF= 87613.98	iGF_per= 10598.84 	GF_per= 14602.33 [0m
[0;31m Prog= 80.55%	N_left= 97344	Time= 29.14	Time_left= 7.04	iGF= 62809.76	GF= 87381.72	iGF_per= 10468.29 	GF_per= 14563.62 [0m
[0;31m Prog= 81.00%	N_left= 96576	Time= 29.37	Time_left= 6.89	iGF= 62467.90	GF= 87185.62	iGF_per= 10411.32 	GF_per= 14530.94 [0m
[0;31m Prog= 81.53%	N_left= 95680	Time= 29.66	Time_left= 6.72	iGF= 57331.56	GF= 86894.88	iGF_per= 9555.26 	GF_per= 14482.48 [0m
[0;31m Prog= 81.97%	N_left= 94912	Time= 29.89	Time_left= 6.58	iGF= 60359.20	GF= 86689.71	iGF_per= 10059.87 	GF_per= 14448.28 [0m
[0;31m Prog= 82.47%	N_left= 94016	Time= 30.15	Time_left= 6.41	iGF= 61965.52	GF= 86478.07	iGF_per= 10327.59 	GF_per= 14413.01 [0m
[0;31m Prog= 82.97%	N_left= 93120	Time= 30.42	Time_left= 6.24	iGF= 58326.56	GF= 86229.11	iGF_per= 9721.09 	GF_per= 14371.52 [0m
[0;31m Prog= 83.39%	N_left= 92352	Time= 30.64	Time_left= 6.10	iGF= 58804.52	GF= 86028.06	iGF_per= 9800.75 	GF_per= 14338.01 [0m
